INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 467830634
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x560993f04100, 0x560993f05302), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x560993f05308,0x560993f17328), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/46]: 0x560993e1cff0 in gcrytostring(gcry_mpi*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:49
#19871	NEW    cov: 586 ft: 2327 corp: 421/4816b lim: 25 exec/s: 9935 rss: 108Mb L: 23/25 MS: 3 CopyPart-InsertByte-CMP- DE: "\000\000\000\000\000\000\000\001"-
#19881	NEW    cov: 586 ft: 2328 corp: 422/4838b lim: 25 exec/s: 9940 rss: 108Mb L: 22/25 MS: 5 ChangeASCIIInt-ChangeBit-ShuffleBytes-InsertRepeatedBytes-InsertRepeatedBytes-
#19908	NEW    cov: 586 ft: 2331 corp: 423/4860b lim: 25 exec/s: 9954 rss: 108Mb L: 22/25 MS: 2 InsertRepeatedBytes-InsertByte-
#19953	NEW    cov: 586 ft: 2332 corp: 424/4885b lim: 25 exec/s: 9976 rss: 108Mb L: 25/25 MS: 5 InsertRepeatedBytes-ChangeBinInt-InsertRepeatedBytes-CrossOver-PersAutoDict- DE: "95\3100\000\000\000\000"-
#19959	NEW    cov: 586 ft: 2335 corp: 425/4910b lim: 25 exec/s: 9979 rss: 108Mb L: 25/25 MS: 1 CrossOver-
#19971	NEW    cov: 586 ft: 2336 corp: 426/4934b lim: 25 exec/s: 9985 rss: 108Mb L: 24/25 MS: 2 InsertRepeatedBytes-CrossOver-
#20002	NEW    cov: 586 ft: 2338 corp: 427/4959b lim: 25 exec/s: 10001 rss: 108Mb L: 25/25 MS: 1 PersAutoDict- DE: "\017\000\000\000"-
#20029	REDUCE cov: 586 ft: 2338 corp: 427/4957b lim: 25 exec/s: 10014 rss: 109Mb L: 7/25 MS: 2 ShuffleBytes-EraseBytes-
#20040	NEW    cov: 586 ft: 2339 corp: 428/4980b lim: 25 exec/s: 10020 rss: 109Mb L: 23/25 MS: 1 CrossOver-
#20114	NEW    cov: 586 ft: 2359 corp: 429/5005b lim: 25 exec/s: 10057 rss: 109Mb L: 25/25 MS: 4 InsertRepeatedBytes-ShuffleBytes-PersAutoDict-CopyPart- DE: "\377\377\377\377\377\377\377\377"-
#20144	REDUCE cov: 586 ft: 2359 corp: 429/5004b lim: 25 exec/s: 10072 rss: 109Mb L: 18/25 MS: 5 PersAutoDict-ChangeByte-InsertByte-InsertByte-EraseBytes- DE: "\000\000\000\000"-
#20208	NEW    cov: 586 ft: 2360 corp: 430/5026b lim: 25 exec/s: 10104 rss: 109Mb L: 22/25 MS: 4 ChangeByte-InsertRepeatedBytes-ChangeByte-PersAutoDict- DE: "FF"-
#20469	NEW    cov: 586 ft: 2361 corp: 431/5050b lim: 25 exec/s: 10234 rss: 110Mb L: 24/25 MS: 1 CopyPart-
#20660	NEW    cov: 586 ft: 2362 corp: 432/5073b lim: 25 exec/s: 10330 rss: 111Mb L: 23/25 MS: 1 InsertRepeatedBytes-
#20766	NEW    cov: 586 ft: 2366 corp: 433/5097b lim: 25 exec/s: 10383 rss: 111Mb L: 24/25 MS: 1 InsertRepeatedBytes-
#20838	REDUCE cov: 586 ft: 2366 corp: 433/5096b lim: 25 exec/s: 10419 rss: 112Mb L: 13/25 MS: 2 ChangeBinInt-EraseBytes-
#20931	REDUCE cov: 586 ft: 2366 corp: 433/5095b lim: 25 exec/s: 10465 rss: 112Mb L: 9/25 MS: 3 ChangeByte-InsertByte-EraseBytes-
#21088	REDUCE cov: 586 ft: 2366 corp: 433/5094b lim: 25 exec/s: 10544 rss: 113Mb L: 17/25 MS: 2 InsertByte-EraseBytes-
#21235	REDUCE cov: 586 ft: 2366 corp: 433/5093b lim: 25 exec/s: 10617 rss: 113Mb L: 22/25 MS: 2 PersAutoDict-EraseBytes- DE: "\377N"-
#21393	NEW    cov: 586 ft: 2367 corp: 434/5111b lim: 25 exec/s: 10696 rss: 114Mb L: 18/25 MS: 3 ShuffleBytes-CopyPart-CrossOver-
#21667	NEW    cov: 589 ft: 2370 corp: 435/5133b lim: 25 exec/s: 10833 rss: 115Mb L: 22/25 MS: 4 PersAutoDict-ChangeBit-ShuffleBytes-InsertByte- DE: "\001\000\"\313\373z\273\321"-
#21767	NEW    cov: 589 ft: 2371 corp: 436/5155b lim: 25 exec/s: 10883 rss: 115Mb L: 22/25 MS: 5 ChangeBinInt-InsertRepeatedBytes-CrossOver-ShuffleBytes-InsertByte-
#21805	NEW    cov: 589 ft: 2372 corp: 437/5180b lim: 25 exec/s: 10902 rss: 115Mb L: 25/25 MS: 3 ChangeByte-CopyPart-CopyPart-
#21889	NEW    cov: 589 ft: 2374 corp: 438/5205b lim: 25 exec/s: 10944 rss: 116Mb L: 25/25 MS: 4 InsertRepeatedBytes-ShuffleBytes-CopyPart-InsertByte-
#21940	NEW    cov: 589 ft: 2375 corp: 439/5220b lim: 25 exec/s: 10970 rss: 116Mb L: 15/25 MS: 1 ChangeByte-
#22059	NEW    cov: 590 ft: 2376 corp: 440/5245b lim: 25 exec/s: 11029 rss: 116Mb L: 25/25 MS: 4 CrossOver-ChangeBinInt-ChangeByte-PersAutoDict- DE: "\377N"-
#22266	NEW    cov: 590 ft: 2378 corp: 441/5270b lim: 25 exec/s: 11133 rss: 117Mb L: 25/25 MS: 2 ChangeASCIIInt-CrossOver-
#22336	NEW    cov: 590 ft: 2379 corp: 442/5288b lim: 25 exec/s: 11168 rss: 117Mb L: 18/25 MS: 5 PersAutoDict-ChangeBit-ShuffleBytes-CopyPart-CMP- DE: "\020\000"-"72"-
#22484	REDUCE cov: 590 ft: 2379 corp: 442/5287b lim: 25 exec/s: 11242 rss: 118Mb L: 8/25 MS: 3 ChangeByte-InsertByte-EraseBytes-
#23047	NEW    cov: 590 ft: 2382 corp: 443/5313b lim: 29 exec/s: 11523 rss: 120Mb L: 26/26 MS: 3 ShuffleBytes-InsertByte-CopyPart-
#23105	NEW    cov: 591 ft: 2383 corp: 444/5340b lim: 29 exec/s: 11552 rss: 120Mb L: 27/27 MS: 3 ChangeBit-PersAutoDict-InsertRepeatedBytes- DE: "72"-
#23131	NEW    cov: 591 ft: 2385 corp: 445/5355b lim: 29 exec/s: 11565 rss: 121Mb L: 15/27 MS: 1 ChangeByte-
#23160	NEW    cov: 592 ft: 2387 corp: 446/5384b lim: 29 exec/s: 11580 rss: 121Mb L: 29/29 MS: 4 ChangeBit-ShuffleBytes-ChangeBinInt-CrossOver-
#23207	NEW    cov: 593 ft: 2388 corp: 447/5413b lim: 29 exec/s: 11603 rss: 121Mb L: 29/29 MS: 2 CrossOver-InsertRepeatedBytes-
#23213	NEW    cov: 593 ft: 2389 corp: 448/5428b lim: 29 exec/s: 11606 rss: 121Mb L: 15/29 MS: 1 CopyPart-
#23217	NEW    cov: 594 ft: 2393 corp: 449/5457b lim: 29 exec/s: 11608 rss: 121Mb L: 29/29 MS: 4 CopyPart-ChangeBinInt-ChangeBit-InsertByte-
#23372	NEW    cov: 594 ft: 2394 corp: 450/5486b lim: 29 exec/s: 11686 rss: 122Mb L: 29/29 MS: 5 ChangeByte-CrossOver-ChangeByte-InsertByte-InsertByte-
#23380	NEW    cov: 595 ft: 2396 corp: 451/5515b lim: 29 exec/s: 11690 rss: 122Mb L: 29/29 MS: 3 CrossOver-ChangeBinInt-ChangeBinInt-
#23399	REDUCE cov: 595 ft: 2396 corp: 451/5512b lim: 29 exec/s: 11699 rss: 122Mb L: 22/29 MS: 4 InsertRepeatedBytes-ChangeBit-InsertByte-EraseBytes-
#23418	NEW    cov: 595 ft: 2397 corp: 452/5541b lim: 29 exec/s: 11709 rss: 122Mb L: 29/29 MS: 4 CopyPart-CopyPart-InsertRepeatedBytes-InsertRepeatedBytes-
#23424	NEW    cov: 595 ft: 2398 corp: 453/5568b lim: 29 exec/s: 11712 rss: 122Mb L: 27/29 MS: 1 InsertRepeatedBytes-
#23435	NEW    cov: 595 ft: 2401 corp: 454/5597b lim: 29 exec/s: 11717 rss: 122Mb L: 29/29 MS: 1 CMP- DE: "\031\000\000\000"-
#23553	NEW    cov: 595 ft: 2402 corp: 455/5617b lim: 29 exec/s: 11776 rss: 123Mb L: 20/29 MS: 3 ChangeBit-ChangeByte-CrossOver-
#23620	NEW    cov: 595 ft: 2404 corp: 456/5645b lim: 29 exec/s: 11810 rss: 123Mb L: 28/29 MS: 2 CopyPart-ChangeByte-
#23648	REDUCE cov: 595 ft: 2404 corp: 456/5644b lim: 29 exec/s: 11824 rss: 123Mb L: 23/29 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#23700	NEW    cov: 595 ft: 2409 corp: 457/5673b lim: 29 exec/s: 11850 rss: 123Mb L: 29/29 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#23841	NEW    cov: 595 ft: 2411 corp: 458/5691b lim: 29 exec/s: 11920 rss: 124Mb L: 18/29 MS: 1 InsertRepeatedBytes-
#23918	NEW    cov: 595 ft: 2412 corp: 459/5720b lim: 29 exec/s: 11959 rss: 124Mb L: 29/29 MS: 2 PersAutoDict-CopyPart- DE: "\000\000\000\000\000\000\000\000"-
#24019	NEW    cov: 595 ft: 2413 corp: 460/5746b lim: 29 exec/s: 12009 rss: 124Mb L: 26/29 MS: 1 CrossOver-
#24097	REDUCE cov: 595 ft: 2414 corp: 461/5775b lim: 29 exec/s: 12048 rss: 125Mb L: 29/29 MS: 3 ShuffleBytes-InsertRepeatedBytes-ChangeBit-
#24310	NEW    cov: 595 ft: 2416 corp: 462/5802b lim: 29 exec/s: 12155 rss: 126Mb L: 27/29 MS: 3 InsertByte-CopyPart-InsertRepeatedBytes-
#24324	REDUCE cov: 595 ft: 2416 corp: 462/5801b lim: 29 exec/s: 12162 rss: 126Mb L: 20/29 MS: 4 ChangeByte-ChangeBit-EraseBytes-InsertByte-
#24454	NEW    cov: 595 ft: 2417 corp: 463/5829b lim: 29 exec/s: 12227 rss: 126Mb L: 28/29 MS: 5 PersAutoDict-CrossOver-CopyPart-ShuffleBytes-PersAutoDict- DE: "\377\377\377\001"-"\377\377"-
#24769	NEW    cov: 595 ft: 2418 corp: 464/5858b lim: 29 exec/s: 12384 rss: 128Mb L: 29/29 MS: 5 ChangeByte-CrossOver-PersAutoDict-InsertRepeatedBytes-CopyPart- DE: "\377\377\377\377"-
#24782	NEW    cov: 595 ft: 2419 corp: 465/5885b lim: 29 exec/s: 12391 rss: 128Mb L: 27/29 MS: 3 ShuffleBytes-PersAutoDict-CrossOver- DE: "\377\377\377\377\377\377\377\377"-
#24922	REDUCE cov: 595 ft: 2423 corp: 466/5903b lim: 29 exec/s: 8307 rss: 128Mb L: 18/29 MS: 5 InsertRepeatedBytes-EraseBytes-EraseBytes-ChangeBinInt-InsertByte-
#24945	NEW    cov: 595 ft: 2424 corp: 467/5932b lim: 29 exec/s: 8315 rss: 128Mb L: 29/29 MS: 3 ChangeBit-EraseBytes-InsertRepeatedBytes-
#25108	NEW    cov: 595 ft: 2425 corp: 468/5958b lim: 29 exec/s: 8369 rss: 129Mb L: 26/29 MS: 3 ChangeByte-InsertRepeatedBytes-InsertByte-
#25589	NEW    cov: 595 ft: 2427 corp: 469/5990b lim: 33 exec/s: 8529 rss: 131Mb L: 32/32 MS: 1 CrossOver-
#25660	NEW    cov: 595 ft: 2428 corp: 470/6021b lim: 33 exec/s: 8553 rss: 131Mb L: 31/32 MS: 1 CrossOver-
#25714	NEW    cov: 595 ft: 2432 corp: 471/6050b lim: 33 exec/s: 8571 rss: 131Mb L: 29/32 MS: 4 EraseBytes-CrossOver-InsertRepeatedBytes-PersAutoDict- DE: "9C"-
#26034	REDUCE cov: 595 ft: 2433 corp: 472/6081b lim: 33 exec/s: 8678 rss: 133Mb L: 31/32 MS: 5 ShuffleBytes-CopyPart-CrossOver-ChangeByte-InsertRepeatedBytes-
#26065	NEW    cov: 595 ft: 2434 corp: 473/6113b lim: 33 exec/s: 8688 rss: 133Mb L: 32/32 MS: 1 InsertRepeatedBytes-
#26084	NEW    cov: 595 ft: 2436 corp: 474/6141b lim: 33 exec/s: 8694 rss: 133Mb L: 28/32 MS: 4 ChangeByte-PersAutoDict-EraseBytes-PersAutoDict- DE: "9C"-"\377\377\377\377"-
#26101	NEW    cov: 595 ft: 2437 corp: 475/6170b lim: 33 exec/s: 8700 rss: 133Mb L: 29/32 MS: 2 InsertRepeatedBytes-ChangeByte-
	NEW_FUNC[1/1]: 0x560993e3c9e0 in bn_sqr_comba4 /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/asm/x86_64-gcc.c:607
#26123	NEW    cov: 598 ft: 2441 corp: 476/6203b lim: 33 exec/s: 8707 rss: 133Mb L: 33/33 MS: 2 ChangeASCIIInt-CMP- DE: "\3464`\000\000\024\272p"-
#26349	NEW    cov: 598 ft: 2443 corp: 477/6235b lim: 33 exec/s: 8783 rss: 134Mb L: 32/33 MS: 1 InsertRepeatedBytes-
#26365	NEW    cov: 598 ft: 2448 corp: 478/6266b lim: 33 exec/s: 8788 rss: 134Mb L: 31/33 MS: 1 InsertRepeatedBytes-
#26392	NEW    cov: 598 ft: 2449 corp: 479/6284b lim: 33 exec/s: 8797 rss: 134Mb L: 18/33 MS: 2 PersAutoDict-InsertByte- DE: "\020\000"-
#26451	NEW    cov: 598 ft: 2450 corp: 480/6316b lim: 33 exec/s: 8817 rss: 135Mb L: 32/33 MS: 4 CopyPart-ChangeBinInt-ChangeBinInt-InsertRepeatedBytes-
#26494	REDUCE cov: 598 ft: 2450 corp: 480/6315b lim: 33 exec/s: 8831 rss: 135Mb L: 11/33 MS: 3 EraseBytes-PersAutoDict-InsertByte- DE: "\377N"-
#26596	NEW    cov: 598 ft: 2453 corp: 481/6348b lim: 33 exec/s: 8865 rss: 135Mb L: 33/33 MS: 2 InsertRepeatedBytes-CMP- DE: "\001\000\000\000\000\000\000\000"-
#26597	NEW    cov: 601 ft: 2458 corp: 482/6380b lim: 33 exec/s: 8865 rss: 135Mb L: 32/33 MS: 1 InsertRepeatedBytes-
#26631	NEW    cov: 601 ft: 2459 corp: 483/6408b lim: 33 exec/s: 8877 rss: 135Mb L: 28/33 MS: 4 ChangeBit-CrossOver-ChangeByte-InsertRepeatedBytes-
#26905	NEW    cov: 601 ft: 2460 corp: 484/6436b lim: 33 exec/s: 8968 rss: 137Mb L: 28/33 MS: 4 EraseBytes-InsertRepeatedBytes-ChangeBit-InsertByte-
#27069	NEW    cov: 601 ft: 2461 corp: 485/6461b lim: 33 exec/s: 9023 rss: 137Mb L: 25/33 MS: 4 ChangeBinInt-CMP-ChangeBit-InsertRepeatedBytes- DE: "\017\000\000\000"-
#27114	REDUCE cov: 601 ft: 2461 corp: 485/6460b lim: 33 exec/s: 9038 rss: 137Mb L: 21/33 MS: 5 InsertRepeatedBytes-EraseBytes-ChangeByte-ShuffleBytes-CrossOver-
#27119	REDUCE cov: 601 ft: 2461 corp: 485/6459b lim: 33 exec/s: 9039 rss: 137Mb L: 6/33 MS: 5 CrossOver-PersAutoDict-ChangeByte-ChangeASCIIInt-EraseBytes- DE: "07"-
#27324	NEW    cov: 601 ft: 2463 corp: 486/6486b lim: 33 exec/s: 9108 rss: 138Mb L: 27/33 MS: 5 ChangeByte-ChangeByte-InsertRepeatedBytes-CopyPart-PersAutoDict- DE: "\001\000"-
#27335	NEW    cov: 601 ft: 2464 corp: 487/6517b lim: 33 exec/s: 9111 rss: 138Mb L: 31/33 MS: 1 InsertRepeatedBytes-
#27477	NEW    cov: 601 ft: 2466 corp: 488/6546b lim: 33 exec/s: 9159 rss: 139Mb L: 29/33 MS: 2 InsertByte-InsertRepeatedBytes-
#27567	NEW    cov: 602 ft: 2469 corp: 489/6579b lim: 33 exec/s: 9189 rss: 139Mb L: 33/33 MS: 5 InsertRepeatedBytes-CopyPart-InsertByte-ChangeByte-ChangeByte-
#27635	NEW    cov: 602 ft: 2471 corp: 490/6612b lim: 33 exec/s: 9211 rss: 139Mb L: 33/33 MS: 3 InsertRepeatedBytes-InsertByte-CrossOver-
#27745	NEW    cov: 602 ft: 2472 corp: 491/6645b lim: 33 exec/s: 9248 rss: 140Mb L: 33/33 MS: 5 ChangeByte-CopyPart-ShuffleBytes-CopyPart-InsertRepeatedBytes-
#27822	NEW    cov: 602 ft: 2473 corp: 492/6677b lim: 33 exec/s: 9274 rss: 140Mb L: 32/33 MS: 2 ChangeByte-CopyPart-
#27831	NEW    cov: 602 ft: 2474 corp: 493/6709b lim: 33 exec/s: 9277 rss: 140Mb L: 32/33 MS: 4 ShuffleBytes-CopyPart-InsertByte-CMP- DE: "\021\000"-
#27972	NEW    cov: 602 ft: 2475 corp: 494/6738b lim: 33 exec/s: 9324 rss: 141Mb L: 29/33 MS: 1 InsertRepeatedBytes-
#28143	NEW    cov: 602 ft: 2476 corp: 495/6766b lim: 33 exec/s: 9381 rss: 142Mb L: 28/33 MS: 1 InsertByte-
#28339	NEW    cov: 602 ft: 2481 corp: 496/6799b lim: 33 exec/s: 9446 rss: 142Mb L: 33/33 MS: 1 PersAutoDict- DE: "\001\030"-
#28700	NEW    cov: 602 ft: 2484 corp: 497/6832b lim: 33 exec/s: 9566 rss: 144Mb L: 33/33 MS: 1 InsertRepeatedBytes-
#29132	NEW    cov: 602 ft: 2485 corp: 498/6862b lim: 33 exec/s: 9710 rss: 145Mb L: 30/33 MS: 2 ChangeASCIIInt-InsertByte-
#29301	REDUCE cov: 602 ft: 2485 corp: 498/6861b lim: 33 exec/s: 7325 rss: 146Mb L: 12/33 MS: 4 ChangeBit-CrossOver-EraseBytes-InsertByte-
#29392	NEW    cov: 602 ft: 2486 corp: 499/6892b lim: 33 exec/s: 7348 rss: 147Mb L: 31/33 MS: 1 InsertRepeatedBytes-
#29429	NEW    cov: 602 ft: 2489 corp: 500/6925b lim: 33 exec/s: 7357 rss: 147Mb L: 33/33 MS: 2 ChangeByte-CrossOver-
#29928	REDUCE cov: 602 ft: 2489 corp: 500/6923b lim: 33 exec/s: 7482 rss: 149Mb L: 23/33 MS: 4 EraseBytes-ChangeBinInt-ChangeBinInt-CrossOver-
#30133	NEW    cov: 602 ft: 2490 corp: 501/6955b lim: 33 exec/s: 7533 rss: 150Mb L: 32/33 MS: 5 ShuffleBytes-ChangeBinInt-InsertByte-InsertRepeatedBytes-InsertRepeatedBytes-
#30247	NEW    cov: 602 ft: 2492 corp: 502/6988b lim: 33 exec/s: 7561 rss: 150Mb L: 33/33 MS: 4 InsertByte-ChangeByte-CrossOver-InsertRepeatedBytes-
#30538	NEW    cov: 602 ft: 2493 corp: 503/7007b lim: 33 exec/s: 7634 rss: 151Mb L: 19/33 MS: 1 CMP- DE: "\000\000\000\020"-
#30851	NEW    cov: 602 ft: 2494 corp: 504/7038b lim: 33 exec/s: 7712 rss: 152Mb L: 31/33 MS: 3 CopyPart-PersAutoDict-InsertRepeatedBytes- DE: "\377\377\377\377\377\377\377\377"-
#30917	NEW    cov: 603 ft: 2496 corp: 505/7070b lim: 33 exec/s: 7729 rss: 153Mb L: 32/33 MS: 1 ChangeBit-
#31072	NEW    cov: 605 ft: 2498 corp: 506/7103b lim: 33 exec/s: 7768 rss: 153Mb L: 33/33 MS: 5 PersAutoDict-InsertRepeatedBytes-CopyPart-InsertRepeatedBytes-InsertByte- DE: "\377N"-
#31115	REDUCE cov: 605 ft: 2498 corp: 506/7102b lim: 33 exec/s: 7778 rss: 154Mb L: 24/33 MS: 3 ChangeByte-ChangeByte-EraseBytes-
#31131	NEW    cov: 605 ft: 2499 corp: 507/7134b lim: 33 exec/s: 7782 rss: 154Mb L: 32/33 MS: 1 CopyPart-
#31213	NEW    cov: 605 ft: 2502 corp: 508/7166b lim: 33 exec/s: 7803 rss: 154Mb L: 32/33 MS: 2 CopyPart-ChangeBinInt-
#31235	NEW    cov: 605 ft: 2504 corp: 509/7185b lim: 33 exec/s: 7808 rss: 154Mb L: 19/33 MS: 2 CMP-CopyPart- DE: "\377\377\377\377"-
#31336	REDUCE cov: 605 ft: 2504 corp: 509/7184b lim: 33 exec/s: 7834 rss: 155Mb L: 10/33 MS: 1 EraseBytes-
#31771	NEW    cov: 605 ft: 2528 corp: 510/7216b lim: 33 exec/s: 7942 rss: 156Mb L: 32/33 MS: 5 InsertByte-PersAutoDict-InsertRepeatedBytes-CopyPart-CopyPart- DE: "9C"-
#32035	NEW    cov: 605 ft: 2529 corp: 511/7249b lim: 33 exec/s: 8008 rss: 157Mb L: 33/33 MS: 4 ChangeByte-ChangeByte-PersAutoDict-CopyPart- DE: "\000\000\000\000\000\000\000\001"-
#32067	NEW    cov: 605 ft: 2531 corp: 512/7282b lim: 33 exec/s: 8016 rss: 158Mb L: 33/33 MS: 2 CrossOver-CrossOver-
#32308	NEW    cov: 605 ft: 2532 corp: 513/7314b lim: 33 exec/s: 8077 rss: 159Mb L: 32/33 MS: 1 CopyPart-
#32311	NEW    cov: 605 ft: 2537 corp: 514/7340b lim: 33 exec/s: 8077 rss: 159Mb L: 26/33 MS: 3 ShuffleBytes-CrossOver-InsertRepeatedBytes-
#32397	NEW    cov: 605 ft: 2538 corp: 515/7373b lim: 33 exec/s: 8099 rss: 159Mb L: 33/33 MS: 1 InsertByte-
#32545	NEW    cov: 605 ft: 2539 corp: 516/7406b lim: 33 exec/s: 8136 rss: 160Mb L: 33/33 MS: 3 InsertByte-InsertRepeatedBytes-PersAutoDict- DE: "9C"-
#32649	NEW    cov: 605 ft: 2542 corp: 517/7439b lim: 33 exec/s: 8162 rss: 160Mb L: 33/33 MS: 4 ChangeBinInt-EraseBytes-InsertRepeatedBytes-CMP- DE: "\000\000\000\007"-
#32768	pulse  cov: 605 ft: 2542 corp: 517/7439b lim: 33 exec/s: 8192 rss: 161Mb
#33209	NEW    cov: 605 ft: 2543 corp: 518/7477b lim: 38 exec/s: 6641 rss: 162Mb L: 38/38 MS: 5 InsertByte-CrossOver-InsertRepeatedBytes-CMP-CrossOver- DE: "0\257\000\000\000\000\000\000"-
#33228	NEW    cov: 605 ft: 2544 corp: 519/7513b lim: 38 exec/s: 6645 rss: 163Mb L: 36/38 MS: 4 CrossOver-ShuffleBytes-ShuffleBytes-PersAutoDict- DE: "\000\000\000\007"-
#33357	NEW    cov: 605 ft: 2545 corp: 520/7550b lim: 38 exec/s: 6671 rss: 163Mb L: 37/38 MS: 4 ChangeASCIIInt-ChangeBit-ChangeBit-CopyPart-
#33361	REDUCE cov: 605 ft: 2545 corp: 520/7546b lim: 38 exec/s: 6672 rss: 163Mb L: 27/38 MS: 4 InsertByte-EraseBytes-ChangeBit-CopyPart-
#33584	NEW    cov: 605 ft: 2549 corp: 521/7581b lim: 38 exec/s: 6716 rss: 164Mb L: 35/38 MS: 3 InsertByte-PersAutoDict-InsertRepeatedBytes- DE: "\001\000\"\313\373z\273\321"-
#33596	NEW    cov: 605 ft: 2551 corp: 522/7618b lim: 38 exec/s: 6719 rss: 164Mb L: 37/38 MS: 2 ChangeByte-CopyPart-
#33657	NEW    cov: 605 ft: 2552 corp: 523/7647b lim: 38 exec/s: 6731 rss: 164Mb L: 29/38 MS: 1 CopyPart-
#33695	NEW    cov: 608 ft: 2555 corp: 524/7682b lim: 38 exec/s: 6739 rss: 165Mb L: 35/38 MS: 3 ChangeByte-ChangeBinInt-InsertRepeatedBytes-
#33860	NEW    cov: 608 ft: 2556 corp: 525/7720b lim: 38 exec/s: 6772 rss: 166Mb L: 38/38 MS: 5 CrossOver-CrossOver-InsertRepeatedBytes-CrossOver-CrossOver-
#33868	NEW    cov: 608 ft: 2557 corp: 526/7756b lim: 38 exec/s: 6773 rss: 166Mb L: 36/38 MS: 3 PersAutoDict-PersAutoDict-CopyPart- DE: "\000\000\000\000\000\000\000\001"-"\017\000\000\000"-
#33940	NEW    cov: 608 ft: 2560 corp: 527/7794b lim: 38 exec/s: 6788 rss: 166Mb L: 38/38 MS: 2 ChangeBit-CrossOver-
#34007	REDUCE cov: 608 ft: 2560 corp: 527/7793b lim: 38 exec/s: 6801 rss: 166Mb L: 5/38 MS: 2 ShuffleBytes-EraseBytes-
#34044	NEW    cov: 608 ft: 2563 corp: 528/7829b lim: 38 exec/s: 6808 rss: 166Mb L: 36/38 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#34052	REDUCE cov: 611 ft: 2571 corp: 529/7867b lim: 38 exec/s: 6810 rss: 167Mb L: 38/38 MS: 3 InsertRepeatedBytes-ChangeBit-InsertRepeatedBytes-
#34140	NEW    cov: 616 ft: 2576 corp: 530/7905b lim: 38 exec/s: 6828 rss: 167Mb L: 38/38 MS: 3 CopyPart-ShuffleBytes-CopyPart-
#34211	NEW    cov: 616 ft: 2577 corp: 531/7925b lim: 38 exec/s: 6842 rss: 167Mb L: 20/38 MS: 1 InsertRepeatedBytes-
#34229	NEW    cov: 616 ft: 2578 corp: 532/7961b lim: 38 exec/s: 6845 rss: 167Mb L: 36/38 MS: 3 EraseBytes-InsertRepeatedBytes-ChangeBinInt-
#34458	NEW    cov: 616 ft: 2581 corp: 533/7997b lim: 38 exec/s: 6891 rss: 168Mb L: 36/38 MS: 4 ShuffleBytes-ChangeBit-PersAutoDict-InsertByte- DE: "72"-
#34525	NEW    cov: 616 ft: 2587 corp: 534/8035b lim: 38 exec/s: 6905 rss: 169Mb L: 38/38 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#34609	NEW    cov: 616 ft: 2588 corp: 535/8071b lim: 38 exec/s: 6921 rss: 169Mb L: 36/38 MS: 4 PersAutoDict-CrossOver-ChangeASCIIInt-InsertRepeatedBytes- DE: "\002\000\000\000"-
#34664	REDUCE cov: 616 ft: 2588 corp: 535/8070b lim: 38 exec/s: 6932 rss: 170Mb L: 5/38 MS: 5 EraseBytes-CrossOver-InsertByte-EraseBytes-EraseBytes-
#34752	NEW    cov: 616 ft: 2592 corp: 536/8108b lim: 38 exec/s: 6950 rss: 170Mb L: 38/38 MS: 3 PersAutoDict-ShuffleBytes-CrossOver- DE: "\000\000\000\000"-
#34912	NEW    cov: 616 ft: 2593 corp: 537/8140b lim: 38 exec/s: 6982 rss: 171Mb L: 32/38 MS: 5 PersAutoDict-ChangeBit-PersAutoDict-InsertByte-CrossOver- DE: "\377\377"-"\000\010"-
#34934	REDUCE cov: 616 ft: 2593 corp: 537/8139b lim: 38 exec/s: 6986 rss: 171Mb L: 35/38 MS: 2 ShuffleBytes-EraseBytes-
#35205	NEW    cov: 616 ft: 2598 corp: 538/8177b lim: 38 exec/s: 7041 rss: 172Mb L: 38/38 MS: 1 InsertRepeatedBytes-
#35463	NEW    cov: 616 ft: 2601 corp: 539/8215b lim: 38 exec/s: 7092 rss: 173Mb L: 38/38 MS: 3 CopyPart-InsertRepeatedBytes-CopyPart-
#35549	REDUCE cov: 616 ft: 2601 corp: 539/8214b lim: 38 exec/s: 7109 rss: 173Mb L: 9/38 MS: 1 EraseBytes-
#35553	REDUCE cov: 616 ft: 2601 corp: 539/8210b lim: 38 exec/s: 7110 rss: 174Mb L: 22/38 MS: 4 CopyPart-CMP-PersAutoDict-EraseBytes- DE: "\000\177\377\377"-"\377\377\377\001"-
#35596	NEW    cov: 616 ft: 2604 corp: 540/8244b lim: 38 exec/s: 7119 rss: 174Mb L: 34/38 MS: 3 CMP-CrossOver-InsertByte- DE: "\325%\336\014\372\001\000\000"-
